1

   Abaqus 2023                                  Date 09-Jun-2026   Time 06:10:28
   For use by TECHNISCHE UNIVERSITAET BERGAKADEMIE FREIBERG under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine mnode101.cluster 
                          you are authorized to run
                          Abaqus/Standard until 30-Nov-2026

                          Your site id is: 200000000053187 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
          STEP  153  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  154  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  155  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  156  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  157  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  158  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE
