1

   Abaqus 2023                                  Date 09-Jun-2026   Time 06:10:30
   For use by TECHNISCHE UNIVERSITAET BERGAKADEMIE FREIBERG under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine mnode102.cluster 
                          you are authorized to run
                          Abaqus/Standard until 30-Nov-2026

                          Your site id is: 200000000053187 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
          STEP  206  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   62  HAS BEEN FOUND ON THE RESTART FILE

          STEP  206  INCREMENT   63  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  207  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  208  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   55  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   56  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   57  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   58  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   59  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   60  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   61  HAS BEEN FOUND ON THE RESTART FILE

          STEP  209  INCREMENT   62  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  210  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE
